; generated by Component: ARM Compiler 5.06 update 5 (build 528) Tool: ArmCC [4d3621]
; commandline ArmCC [--list --debug -c --asm --interleave -o..\obj\ethercat_master.o --asm_dir=..\OBJ\ --list_dir=..\OBJ\ --depend=..\obj\ethercat_master.d --cpu=Cortex-M4.fp --apcs=interwork --diag_suppress=9931 -I..\CORE -I..\SYSTEM\delay -I..\SYSTEM\sys -I..\SYSTEM\usart -I..\FWLIB\STM32F4xx_StdPeriph_Driver\inc -I..\USER -I..\HARDWARE\KEY -I..\HARDWARE\LCD -I..\HARDWARE\ETHERNET -I..\HARDWARE\TIMER -I..\HARDWARE\LED -I..\HARDWARE\BEEP -I..\HARDWARE\RTC -I..\HARDWARE\ADC -I..\HARDWARE\SRAM -I..\HARDWARE\InterTemperate -I..\FWLIB\STM32F4x7_ETH_Driver\inc -I..\MALLOC -I..\USMART -I..\HARDWARE -I..\ETHERCAT -I.\RTE\_LWIP -IC:\Keil_v5\ARM\PACK\Keil\STM32F4xx_DFP\2.15.0\Drivers\CMSIS\Device\ST\STM32F4xx\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=524 -DSTM32F407xx -DSTM32F40_41xxx -DUSE_STDPERIPH_DRIVER -DSTM32F40XX -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY -DUSE_USB_OTG_HS --omf_browse=..\obj\ethercat_master.crf ..\ETHERCAT\Ethercat_Master.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_s
                          REQUIRE _printf_str
                          REQUIRE _printf_pre_padding
                          REQUIRE _printf_flags
                          REQUIRE _printf_widthprec
                          REQUIRE _printf_x
                          REQUIRE _printf_longlong_hex
                          REQUIRE _printf_str
                  main PROC
;;;62     uint32_t timeoftest;
;;;63     int main(void)
000000  b086              SUB      sp,sp,#0x18
000396  70e0              STRB     r0,[r4,#3]
;;;223    			if(( !DM9162_Status) && (!DM9000_Status))/* �����ں�����ڶ�����ʱ��ת��re_check_net �ȴ������������� */
000398  7921              LDRB     r1,[r4,#4]  ; DM9162_Status
00039a  4301              ORRS     r1,r1,r0
00039c  d001              BEQ      |L1.930|
;;;224    			{
;;;225    			 printf("Ethernets are all error,NOW must reset! goto  lable re_check_net\n");
;;;226    			 restart_waittime=1;
;;;227    			 goto	re_check_net;
;;;228    			}				 
;;;229    			pdoTimeFlag=0;
00039e  6125              STR      r5,[r4,#0x10]  ; pdoTimeFlag
0003a0  e7ea              B        |L1.888|
                  |L1.930|
0003a2  48ba              LDR      r0,|L1.1676|
0003a4  f7fffffe          BL       __2printf
0003a8  f8849001          STRB     r9,[r4,#1]            ;226
0003ac  e67b              B        |L1.166|
;;;230    //		  ecat_loop();
;;;231    	  }
;;;232    	}
;;;233    }
;;;234    /**
                          ENDP

                  TIM3_IRQHandler PROC
;;;278      */
;;;279    void TIM3_IRQHandler(void)
0003ae  b510              PUSH     {r4,lr}
;;;280    {
;;;281    	
;;;282    	
;;;283    	if(TIM_GetITStatus(TIM3,TIM_IT_Update)==SET) //����ж�
0003b0  4c15              LDR      r4,|L1.1032|
0003b2  2101              MOVS     r1,#1
0003b4  4620              MOV      r0,r4
0003b6  f7fffffe          BL       TIM_GetITStatus
0003ba  2801              CMP      r0,#1
0003bc  d105              BNE      |L1.970|
;;;284    	{
;;;285    //			pdoTimeFlag = 1;
;;;286    		if(all_slave_op==1)  /* ���д�վ�Ѿ�����OP״̬ ���Խ���PDO�Ĳ��� */
0003be  4a1c              LDR      r2,|L1.1072|
0003c0  7810              LDRB     r0,[r2,#0]  ; all_slave_op
0003c2  2801              CMP      r0,#1
0003c4  d007              BEQ      |L1.982|
;;;287    		{
;;;288    			pdoTimeFlag = 1;   /* PDOͨѶ��ʱ��־λ */
;;;289    			//�������߼�
;;;290    			times_cnt++;
;;;291    			if(times_cnt>100)
;;;292    			{
;;;293    			times_cnt=0;
;;;294    			if(time_cnt<128)
;;;295    				 time_cnt=time_cnt*2;
;;;296    			else 
;;;297    				 time_cnt=1;
;;;298    			 }
;;;299    
;;;300    		   ecat_loop(); /* �����Ʋ������߼���ֵ��RxPDO */
;;;301    		 } 
;;;302    		else
;;;303    		{
;;;304    		  ec_send_processdata();	
0003c6  f7fffffe          BL       ec_send_processdata
                  |L1.970|
;;;305    		}
;;;306    
;;;307    	}
;;;308    	TIM_ClearITPendingBit(TIM3,TIM_IT_Update);  //����жϱ�־λ
0003ca  4620              MOV      r0,r4
0003cc  e8bd4010          POP      {r4,lr}
0003d0  2101              MOVS     r1,#1
0003d2  f7ffbffe          B.W      TIM_ClearITPendingBit
                  |L1.982|
0003d6  2001              MOVS     r0,#1                 ;288
0003d8  6110              STR      r0,[r2,#0x10]         ;288  ; pdoTimeFlag
0003da  88d1              LDRH     r1,[r2,#6]            ;290  ; times_cnt
0003dc  1c49              ADDS     r1,r1,#1              ;290
0003de  b289              UXTH     r1,r1                 ;290
0003e0  80d1              STRH     r1,[r2,#6]            ;290
0003e2  2964              CMP      r1,#0x64              ;291
0003e4  d909              BLS      |L1.1018|
0003e6  2100              MOVS     r1,#0                 ;293
0003e8  80d1              STRH     r1,[r2,#6]            ;293
0003ea  8911              LDRH     r1,[r2,#8]            ;294  ; time_cnt
0003ec  2980              CMP      r1,#0x80              ;294
0003ee  d203              BCS      |L1.1016|
0003f0  f64f70ff          MOV      r0,#0xffff            ;295
0003f4  ea000041          AND      r0,r0,r1,LSL #1       ;295
                  |L1.1016|
0003f8  8110              STRH     r0,[r2,#8]            ;297
                  |L1.1018|
0003fa  f7fffffe          BL       ecat_loop
0003fe  e7e4              B        |L1.970|
                  |L1.1024|
                          DCD      ||.bss||+0x200
                  |L1.1028|
                          DCD      0x7ffffffe
                  |L1.1032|
                          DCD      0x40000400
                  |L1.1036|
00040c  0d0a5765          DCB      "\r\nWelcome to the ECAT World \n\r",0
000410  6c636f6d
000414  6520746f
000418  20746865
00041c  20454341
000420  5420576f
000424  726c6420
000428  0a0d00  
00042b  00                DCB      0
                  |L1.1068|
                          DCD      ec_slave
                  |L1.1072|
                          DCD      ||.data||
                  |L1.1076|
000434  506c6561          DCB      "Please plug in the Ethernet cable first \n\r",0
000438  73652070
00043c  6c756720
000440  696e2074
000444  68652045
000448  74686572
00044c  6e657420
000450  6361626c
000454  65206669
000458  72737420
00045c  0a0d00  
00045f  00                DCB      0
                  |L1.1120|
000460  0d0a536f          DCB      "\r\nSocket Mode: %d\n\r",0
000464  636b6574
000468  204d6f64
00046c  653a2025
000470  640a0d00
                  |L1.1140|
                          DCD      ec_slavecount
                  |L1.1144|
000478  25642073          DCB      "%d slaves found and configured.\r\n",0
00047c  6c617665
000480  7320666f
000484  756e6420
000488  616e6420
00048c  636f6e66
000490  69677572
000494  65642e0d
000498  0a00    
00049a  00                DCB      0
00049b  00                DCB      0
                  |L1.1180|
00049c  466f756e          DCB      "Found %s at position %d\n",0
0004a0  64202573
0004a4  20617420
0004a8  706f7369
0004ac  74696f6e
0004b0  2025640a
0004b4  00      
0004b5  00                DCB      0
0004b6  00                DCB      0
0004b7  00                DCB      0
                  |L1.1208|
                          DCD      ||.bss||
                  |L1.1212|
                          DCD      0x0003d090
                  |L1.1216|
0004c0  536c6176          DCB      "Slaves mapped, state to SAFE_OP.\n",0
0004c4  6573206d
0004c8  61707065
0004cc  642c2073
0004d0  74617465
0004d4  20746f20
0004d8  53414645
0004dc  5f4f502e
0004e0  0a00    
0004e2  00                DCB      0
0004e3  00                DCB      0
                  |L1.1252|
                          DCD      0x001e8480
                  |L1.1256|
0004e8  536c6176          DCB      "Slave 0 State=0x%04x\r\n",0
0004ec  65203020
0004f0  53746174
0004f4  653d3078
0004f8  25303478
0004fc  0d0a00  
0004ff  00                DCB      0
                  |L1.1280|
000500  536c6176          DCB      "Slave 1 State=0x%04x\r\n",0
000504  65203120
000508  53746174
00050c  653d3078
000510  25303478
000514  0d0a00  
000517  00                DCB      0
                  |L1.1304|
                          DCD      ||.conststring||
                  |L1.1308|
00051c  20436f6e          DCB      " Configured address: %x\n",0
000520  66696775
000524  72656420
000528  61646472
00052c  6573733a
000530  2025780a
000534  00      
000535  00                DCB      0
000536  00                DCB      0
000537  00                DCB      0
                  |L1.1336|
000538  204f7574          DCB      " Outputs address: %x\n",0
00053c  70757473
000540  20616464
000544  72657373
000548  3a202578
00054c  0a00    
00054e  00                DCB      0
00054f  00                DCB      0
                  |L1.1360|
000550  20496e70          DCB      " Inputs address: %x\n",0
000554  75747320
000558  61646472
00055c  6573733a
000560  2025780a
000564  00      
000565  00                DCB      0
000566  00                DCB      0
000567  00                DCB      0
                  |L1.1384|
000568  20464d4d          DCB      " FMMU%1d Ls:%x Ll:%4d Lsb:%d Leb:%d Ps:%x Psb:%d Ty:%x "
00056c  55253164
000570  204c733a
000574  2578204c
000578  6c3a2534
00057c  64204c73
000580  623a2564
000584  204c6562
000588  3a256420
00058c  50733a25
000590  78205073
000594  623a2564
000598  2054793a
00059c  257820  
00059f  4163743a          DCB      "Act:%x\n",0
0005a3  25780a00
0005a7  00                DCB      0
                  |L1.1448|
0005a8  20464d4d          DCB      " FMMUfunc 0:%d 1:%d 2:%d 3:%d\n",0
0005ac  5566756e
0005b0  6320303a
0005b4  25642031
0005b8  3a256420
0005bc  323a2564
0005c0  20333a25
0005c4  640a00  
0005c7  00                DCB      0
                  |L1.1480|
0005c8  52657175          DCB      "Request operational state for all slaves\n",0
0005cc  65737420
0005d0  6f706572
0005d4  6174696f
0005d8  6e616c20
0005dc  73746174
0005e0  6520666f
0005e4  7220616c
0005e8  6c20736c
0005ec  61766573
0005f0  0a00    
0005f2  00                DCB      0
0005f3  00                DCB      0
                  |L1.1524|
0005f4  4e6f7420          DCB      "Not all slaves reached operational state.\n",0
0005f8  616c6c20
0005fc  736c6176
000600  65732072
000604  65616368
000608  6564206f
00060c  70657261
000610  74696f6e
000614  616c2073
000618  74617465
00061c  2e0a00  
00061f  00                DCB      0
                  |L1.1568|
000620  4f706572          DCB      "Operational state reached for all slaves.\n",0
000624  6174696f
000628  6e616c20
00062c  73746174
000630  65207265
000634  61636865
000638  6420666f
00063c  7220616c
000640  6c20736c
000644  61766573
000648  2e0a00  
00064b  00                DCB      0
                  |L1.1612|
00064c  536c6176          DCB      "Slave %d State=0x%04x StatusCode=0x%04x\n",0
000650  65202564
000654  20537461
000658  74653d30
00065c  78253034
000660  78205374
000664  61747573
000668  436f6465
00066c  3d307825
000670  3034780a
000674  00      
000675  00                DCB      0
000676  00                DCB      0
000677  00                DCB      0
                  |L1.1656|
000678  4e6f2073          DCB      "No slaves found!\r\n",0
00067c  6c617665
000680  7320666f
000684  756e6421
000688  0d0a00  
00068b  00                DCB      0
                  |L1.1676|
                          DCD      ||.conststring||+0x64
                          ENDP


                          AREA ||.bss||, DATA, NOINIT, ALIGN=2

                  IOmap
                          %        512
                  ClockInfo
                          %        16

                          AREA ||area_number.4||, DATA, NOINIT, ALIGN=0

                          EXPORTAS ||area_number.4||, ||.bss||
                  sadkakd
                          %        128

                          AREA ||.conststring||, DATA, READONLY, MERGE=1, STRINGS, ALIGN=2

000000  0a536c61          DCB      "\nSlave:%d\n Name:%s\n Output size: %dbits\n Input size"
000004  76653a25
000008  640a204e
00000c  616d653a
000010  25730a20
000014  4f757470
000018  75742073
00001c  697a653a
000020  20256462
000024  6974730a
000028  20496e70
00002c  75742073
000030  697a65  
000033  3a202564          DCB      ": %dbits\n State: %d\n Delay: %d[ns]\n Has DC: %d\n",0
000037  62697473
00003b  0a205374
00003f  6174653a
000043  2025640a
000047  2044656c
00004b  61793a20
00004f  25645b6e
000053  735d0a20
000057  48617320
00005b  44433a20
00005f  25640a00
000063  00                DCB      0
000064  45746865          DCB      "Ethernets are all error,NOW must reset! goto  lable re_"
000068  726e6574
00006c  73206172
000070  6520616c
000074  6c206572
000078  726f722c
00007c  4e4f5720
000080  6d757374
000084  20726573
000088  65742120
00008c  676f746f
000090  20206c61
000094  626c6520
000098  72655f  
00009b  63686563          DCB      "check_net\n",0
00009f  6b5f6e65
0000a3  740a00  

                          AREA ||.data||, DATA, ALIGN=2

                  all_slave_op
000000  00                DCB      0x00
                  restart_waittime
000001  00                DCB      0x00
                  socket_mode
000002  00                DCB      0x00
                  DM9000_Status
000003  00                DCB      0x00
                  DM9162_Status
000004  0000              DCB      0x00,0x00
                  times_cnt
000006  0000              DCW      0x0000
                  time_cnt
000008  0001              DCW      0x0001
00000a  0000              DCB      0x00,0x00
                  vid
                          DCD      0x00000000
                  pdoTimeFlag
                          DCD      0x00000000
                  outputs1
                          DCD      0x00000000
                  inputs1
                          DCD      0x00000000

                          AREA ||area_number.8||, DATA, ALIGN=2

                          EXPORTAS ||area_number.8||, ||.data||
                  cur_pos
                          DCD      0x00000000

                          AREA ||area_number.9||, DATA, ALIGN=1

                          EXPORTAS ||area_number.9||, ||.data||
                  cur_status
000000  0000              DCB      0x00,0x00

                          AREA ||area_number.10||, DATA, ALIGN=0

                          EXPORTAS ||area_number.10||, ||.data||
                  cur_mode
000000  00                DCB      0x00

                          AREA ||area_number.11||, DATA, ALIGN=2

                          EXPORTAS ||area_number.11||, ||.data||
                  sahdasdj
                          DCD      0x00000000

                          AREA ||area_number.12||, DATA, ALIGN=2

                          EXPORTAS ||area_number.12||, ||.data||
                  timeoftest
                          DCD      0x00000000

;*** Start embedded assembler ***

#line 1 "..\\ETHERCAT\\Ethercat_Master.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___17_Ethercat_Master_c_vid____REV16|
#line 129 "..\\CORE\\core_cmInstr.h"
|__asm___17_Ethercat_Master_c_vid____REV16| PROC
#line 130

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___17_Ethercat_Master_c_vid____REVSH|
#line 144
|__asm___17_Ethercat_Master_c_vid____REVSH| PROC
#line 145

 revsh r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***

                  __ARM_use_no_argv EQU 0
